2025/04/04 10:26:17 main.go:250: [INFO]  Effective configuration: &{TargetDir:/home/rryter/projects/myCSS/packages/mycss-app/src/app RulesDir:bin/rules OutputDir:analysis_output FollowSymlinks:false ExcludePatterns:[] ExcludeSuffixes:[] LogLevel:debug UseCache:true CacheDir:.sentinel-cache}
2025/04/04 10:26:17 main.go:251: [DEBUG] Config file used: sentinel.yaml
2025/04/04 10:26:17 main.go:256: [INFO]  Initializing components...
2025/04/04 10:26:17 oxc_adapter.go:68: [DEBUG] Creating new OxcAdapter
2025/04/04 10:26:17 oxc_adapter.go:75: [DEBUG] Parser service path: /home/rryter/projects/sentinel/sentinel-refactored/parser-service
2025/04/04 10:26:17 main.go:271: [INFO]  Loading rules from: bin/rules
2025/04/04 10:26:17 loader.go:44: [DEBUG] Scanning for rule plugins in: /home/rryter/projects/sentinel/sentinel-refactored/bin/rules
2025/04/04 10:26:17 loader.go:57: [DEBUG] Attempting to load plugin: /home/rryter/projects/sentinel/sentinel-refactored/bin/rules/angular/observable_input.so
2025/04/04 10:26:17 loader.go:101: [INFO]  Successfully loaded and registered rule 'Angular Observable Input' (angular-observable-input) from plugin '/home/rryter/projects/sentinel/sentinel-refactored/bin/rules/angular/observable_input.so'
2025/04/04 10:26:17 loader.go:109: [INFO]  Finished loading rules. Total registered: 1
2025/04/04 10:26:17 analyzer.go:79: [DEBUG] Initializing result cache in: /home/rryter/projects/sentinel/sentinel-refactored/.sentinel-cache
2025/04/04 10:26:17 cache.go:84: [DEBUG] Loaded cache index with 2052 files
2025/04/04 10:26:17 main.go:302: [INFO]  Finding TypeScript files in: /home/rryter/projects/myCSS/packages/mycss-app/src/app
2025/04/04 10:26:17 main.go:311: [INFO]  Found 2052 files to analyze.
2025/04/04 10:26:17 main.go:318: [DEBUG] Starting AnalyzeFiles with 2052 files
2025/04/04 10:26:17 analyzer.go:170: [DEBUG] Cached AST processing for /home/rryter/projects/myCSS/packages/mycss-app/src/app/features/invoice/_shared/helpers/benefit-invoices.helpers.ts - total: 6.541954ms (AST get: 6.253738ms, read: 35.067µs, rules: 250.202µs)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 211: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/basic-insurance-details/components/details-overlay/basic-insurance-details-overlay.component.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 212: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/basic-insurance-details/components/franchise-overlay/basic-insurance-details-franchise-overlay.component.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 213: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/basic-insurance-details/container/basic-insurance-details-container.component.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 214: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/basic-insurance-details/helpers/basic-insurance-details.helpers.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 215: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/basic-insurance-details/page/basic-insurance-details-page.component.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 216: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/basic-insurance-details/store/basic-insurance-details.action-types.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 217: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/basic-insurance-details/store/basic-insurance-details.actions.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 218: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/basic-insurance-details/store/basic-insurance-details.effects.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 219: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/basic-insurance-details/store/basic-insurance-details.reducers.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 220: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/basic-insurance-details/store/basic-insurance-details.selectors.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 221: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/basic-insurance-details/store/basic-insurance-details.state.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 222: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/basic-insurance-mutation/_shared/components/success-overlay/basic-insurance-mutation-success-overlay.component.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 223: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/basic-insurance-mutation/_shared/helpers/basic-insurance-mutation.helpers.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 224: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/basic-insurance-mutation/_shared/store/basic-insurance-mutation-flow.action-types.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 225: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/basic-insurance-mutation/_shared/store/basic-insurance-mutation-flow.actions.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 226: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/basic-insurance-mutation/_shared/store/basic-insurance-mutation-flow.effects.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 227: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/basic-insurance-mutation/_shared/store/basic-insurance-mutation-flow.reducers.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 228: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/basic-insurance-mutation/_shared/store/basic-insurance-mutation-flow.selectors.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 229: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/basic-insurance-mutation/_shared/store/basic-insurance-mutation-flow.state.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 230: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/basic-insurance-mutation/care-provider-overlay/container/basic-insurance-mutation-care-provider-overlay-container.component.ts, Matches=1, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:335: [DEBUG]   Match 0: RuleID=angular-observable-input, Message=Avoid using Observable for @Input property 'BasicInsuranceMutationCareProviderOverlayContainerComponent'. Use signals or async pipe instead.
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 231: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/basic-insurance-mutation/care-provider-overlay/page/basic-insurance-mutation-care-provider-overlay.component.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 232: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/basic-insurance-mutation/info/container/basic-insurance-mutation-info-container.component.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 233: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/basic-insurance-mutation/info/page/basic-insurance-mutation-info-page.component.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 234: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/basic-insurance-mutation/insurance-selection/container/basic-insurance-mutation-selection-container.component.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 235: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/basic-insurance-mutation/insurance-selection/page/basic-insurance-mutation-selection-page.component.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 236: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/basic-insurance-mutation/partner-selection/container/basic-insurance-mutation-partner-selection-container.component.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 237: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/basic-insurance-mutation/partner-selection/page/basic-insurance-mutation-partner-selection-page.component.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 238: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/basic-insurance-mutation/summary/container/basic-insurance-mutation-summary-container.component.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 239: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/basic-insurance-mutation/summary/page/basic-insurance-mutation-summary-page.component.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 240: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/benefit-check/_shared/benefit-check.constants.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 241: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/benefit-check/_shared/benefit-check.model.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 242: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/benefit-check/_shared/benefit-check.test-data.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 243: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/benefit-check/_shared/components/benefit-type-overlay/benefit-type-overlay.component.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 244: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/benefit-check/_shared/forms/benefit-check.form.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 245: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/benefit-check/_shared/helpers/benefit-check.helpers.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 246: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/benefit-check/_shared/helpers/coverage-info.helpers.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 247: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/benefit-check/_shared/helpers/therapist-search.helpers.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 248: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/benefit-check/_shared/helpers/therapist-search.worker.helpers.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 249: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/benefit-check/_shared/services/therapist-search.service.ts, Matches=1, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:335: [DEBUG]   Match 0: RuleID=angular-observable-input, Message=Avoid using Observable for @Input property 'TherapistSearchService'. Use signals or async pipe instead.
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 250: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/benefit-check/_shared/services/therapist-search.worker.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 251: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/benefit-check/_shared/store/benefit-check/benefit-check.action-types.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 252: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/benefit-check/_shared/store/benefit-check/benefit-check.actions.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 253: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/benefit-check/_shared/store/benefit-check/benefit-check.effects.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 254: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/benefit-check/_shared/store/benefit-check/benefit-check.reducers.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 255: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/benefit-check/_shared/store/benefit-check/benefit-check.selectors.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 256: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/benefit-check/_shared/store/benefit-check/benefit-check.state.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 257: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/benefit-check/_shared/store/coverage-info/coverage-info.action-types.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 258: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/benefit-check/_shared/store/coverage-info/coverage-info.actions.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 259: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/benefit-check/_shared/store/coverage-info/coverage-info.effects.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 260: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/benefit-check/_shared/store/coverage-info/coverage-info.reducers.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 261: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/benefit-check/_shared/store/coverage-info/coverage-info.selectors.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 262: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/benefit-check/_shared/store/coverage-info/coverage-info.state.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 263: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/benefit-check/_shared/store/therapist-search/therapist-search.action-types.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 264: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/benefit-check/_shared/store/therapist-search/therapist-search.actions.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 265: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/benefit-check/_shared/store/therapist-search/therapist-search.effects.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 266: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/benefit-check/_shared/store/therapist-search/therapist-search.reducers.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 267: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/benefit-check/_shared/store/therapist-search/therapist-search.selectors.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 268: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/benefit-check/_shared/store/therapist-search/therapist-search.state.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 269: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/benefit-check/all-benefits/container/all-benefits-container.component.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 270: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/benefit-check/all-benefits/page/all-benefits-page.component.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 271: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/benefit-check/all-benefits-alphabetical-tab/container/all-benefits-alphabetical-tab-container.component.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 272: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/benefit-check/all-benefits-alphabetical-tab/tab/all-benefits-alphabetical-tab.component.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 273: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/benefit-check/all-benefits-by-topic-tab/container/all-benefits-by-topic-tab-container.component.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 274: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/benefit-check/all-benefits-by-topic-tab/tab/all-benefits-by-topic-tab.component.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 275: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/benefit-check/benefit-check/components/benefit-search-field/benefit-search-field.component.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 276: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/benefit-check/benefit-check/container/benefit-check-container.component.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 277: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/benefit-check/benefit-check/page/benefit-check-page.component.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 278: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/benefit-check/coverage-info/container/coverage-info-container.component.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 279: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/benefit-check/coverage-info/page/coverage-info.component.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 280: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/benefit-check/most-requested-benefits/container/most-requested-benefits-container.component.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 281: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/benefit-check/most-requested-benefits/page/most-requested-benefits.component.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 282: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/benefit-check/start/benefit-check-start-container.component.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 283: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/benefit-check/therapist-search-overlay/components/therapist-detail-overlay/therapist-detail-overlay.component.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 284: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/benefit-check/therapist-search-overlay/components/therapist-list-overlay/therapist-list-overlay.component.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 285: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/benefit-check/therapist-search-overlay/container/therapist-search-overlay-container.component.ts, Matches=1, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:335: [DEBUG]   Match 0: RuleID=angular-observable-input, Message=Avoid using Observable for @Input property 'TherapistSearchOverlayContainerComponent'. Use signals or async pipe instead.
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 286: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/benefit-check/therapist-search-overlay/page/therapist-search-overlay-page.component.ts, Matches=1, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:335: [DEBUG]   Match 0: RuleID=angular-observable-input, Message=Avoid using Observable for @Input property 'TherapistSearchOverlayPageComponent'. Use signals or async pipe instead.
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 287: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/doctor-mutation/_shared/components/success-overlay/doctor-mutation-success-overlay.component.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 288: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/doctor-mutation/_shared/doctor-mutation.model.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 289: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/doctor-mutation/_shared/helpers/doctor-mutation.helpers.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 290: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/doctor-mutation/_shared/helpers/doctor-search.worker.helpers.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 291: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/doctor-mutation/_shared/services/doctor-search.service.ts, Matches=1, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:335: [DEBUG]   Match 0: RuleID=angular-observable-input, Message=Avoid using Observable for @Input property 'DoctorSearchService'. Use signals or async pipe instead.
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 292: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/doctor-mutation/_shared/services/doctor-search.worker.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 293: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/doctor-mutation/_shared/store/doctor-mutation-flow.action-types.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 294: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/doctor-mutation/_shared/store/doctor-mutation-flow.actions.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 295: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/doctor-mutation/_shared/store/doctor-mutation-flow.effects.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 296: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/doctor-mutation/_shared/store/doctor-mutation-flow.reducers.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 297: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/doctor-mutation/_shared/store/doctor-mutation-flow.selectors.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 298: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/doctor-mutation/_shared/store/doctor-mutation-flow.state.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 299: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/doctor-mutation/doctor-detail-overlay/components/doctor-on-request-overlay/doctor-mutation-doctor-on-request-overlay.component.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 300: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/doctor-mutation/doctor-detail-overlay/container/doctor-mutation-doctor-detail-overlay-container.component.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 301: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/doctor-mutation/doctor-detail-overlay/page/doctor-mutation-doctor-detail-overlay-page.component.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 302: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/doctor-mutation/doctor-selection-overlay/components/doctor-list-overlay/doctor-mutation-doctor-list-overlay.component.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 303: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/doctor-mutation/doctor-selection-overlay/container/doctor-mutation-selection-overlay-container.component.ts, Matches=1, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:335: [DEBUG]   Match 0: RuleID=angular-observable-input, Message=Avoid using Observable for @Input property 'DoctorMutationSelectionOverlayContainerComponent'. Use signals or async pipe instead.
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 304: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/doctor-mutation/doctor-selection-overlay/page/doctor-mutation-overlay-page.component.ts, Matches=1, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:335: [DEBUG]   Match 0: RuleID=angular-observable-input, Message=Avoid using Observable for @Input property 'DoctorMutationOverlayPageComponent'. Use signals or async pipe instead.
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 305: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/doctor-mutation/info/container/doctor-mutation-info-container.component.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 306: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/doctor-mutation/info/page/doctor-mutation-info-page.component.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 307: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/doctor-mutation/partner-selection/container/doctor-mutation-partner-selection-container.component.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 308: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/doctor-mutation/partner-selection/page/doctor-mutation-partner-selection-page.component.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 309: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/doctor-mutation/start/doctor-mutation-start-container.component.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 310: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/doctor-mutation/summary/container/doctor-mutation-summary-container.component.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 311: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/doctor-mutation/summary/page/doctor-mutation-summary-page.component.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 312: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/insurance-overview/container/insurance-overview-container.component.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 313: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/insurance-overview/page/insurance-overview-page.component.ts, Matches=0, Error=<nil> (from cache)
